"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
1473,以묐옉??1踰?異쒓뎄(以묓솕臾명솕蹂듭??쇳꽣),以묐옉援??쒖슱?밸퀎??以묐옉援?以묓솕??321-129,37.59489059,127.0749512,2020-04-21,,10,QR,
1474,?쒖슱以묐옉?곗껜援?以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?271 ?쒖슱以묐옉?곗껜援?37.59581375,127.08284,2020-05-05,,10,QR,,,
1477,硫대ぉ?쇱씡?꾪뙆????以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?501 硫대ぉ?쇱씡?꾪뙆??37.57598495,127.0796051,2020-04-14,,10,QR,,,
1478,?덊뵆?ъ뒪 ?곷큺????以묐옉援??쒖슱?밸퀎??以묐옉援??곷큺??500-1,37.59832764,127.0922699,2020-04-21,,15,QR,,
1479,硫대ぉ ?덊뵆?ъ뒪 2,以묐옉援??쒖슱?밸퀎??以묐옉援??ш??뺣줈 326 以묐옉援??ㅽ뼢誘쇳삊?섑쉶,37.58105469,127.0820923,2020-04-14,,10,QR,
1480, ?⑸쭏吏援щ? ??以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?566 以묐옉寃쎌같?쒖슜留덉?援щ?,37.58111191,127.080101,2020-04-16,,15,QR,,
4802, ?덉슦媛쒕쭏??以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??78-50,37.61571121,127.1010437,2021-02-15,,8,QR,,
4803, ?곷큺2??二쇰??쇳꽣 ??以묐옉援??쒖슱?밸퀎??以묐옉援??곷큺??126-42,37.59268951,127.0802841,2021-02-15,,7,QR,,
4804, ?숈꽌?몃냽????以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?290,37.59596252,127.0847778,2021-02-16,,9,QR,,
4807, ?쇱퐫吏?ㅽ뀒????以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?32,37.59432602,127.0784607,2021-02-16,,8,QR,,
4808, ?좊궡2??二쇰??쇳꽣 ??以묐옉援??쒖슱?밸퀎??以묐옉援?遊됲솕?곕줈 190,37.60641098,127.0940476,2021-02-16,,8,QR,,
4809," ?숈꽦1,2李??꾪뙆????,以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡濡?126 ?숈꽦?꾪뙆??37.61022568,127.096283,2021-02-15,,8,QR,,,,,,,,,
4811, ?쒖뼇?섏옄?몄븘?뚰듃 ??以묐옉援??쒖슱?밸퀎??以묐옉援?硫대ぉ??1085-1,37.58032227,127.0941544,2021-02-17,,10,QR,,,,,,,,,
4812, 臾듬룞 ?대쭏????以묐옉援??쒖슱?밸퀎??以묐옉援?臾듬룞 170-45,37.6132164,127.0773468,2021-02-17,,10,QR,,,,,,,,,
4813, 留앹슦吏援щ?,以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?400,37.59877777,127.0963898,2021-02-16,,10,QR,,,,,,,,,
4815, 以묐옉?곗떆?숉뵆?됱뒪 ??以묐옉援??쒖슱 以묐옉援??좊궡??줈3湲?40-36,37.61755371,127.1039963,2021-04-26,,8,QR,,,,,,,,,
4819, 硫대ぉ???덉떦?대┛?닿났????以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?2湲?57,37.58333206,127.0835495,2021-06-01,,10,QR,,,,,,,,,
4820, 留앹슦??2踰?異쒓뎄,以묐옉援??쒖슱?밸퀎??以묐옉援?以묐옉援?留앹슦濡?5湲?11-10(?곷큺??,37.60025406,127.091713,2021-07-02,,8,QR,,,,,,,,,
4823, 諛⑹젙?섍탳?≪??먯꽱????以묐옉援??쒖슱?밸퀎??以묐옉援?以묐옉援?留앹슦濡?325(?곷큺??,37.59780884,127.0884476,2021-08-17,,8,QR,,,,,,,,,
4825, ?좊궡??踰쎌궛?꾪뙆???꾨Ц ??以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈125湲?50 踰쎌궛?꾪뙆??37.6030426,127.100502,2021-08-28,,8,QR,,,,,,,,,
4828, ?좊궡???쒖궡由?以묐옉吏援???以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??574-1,37.60428619,127.0973663,2021-10-08,,5,QR,,,,,,,,,
4829, ?좊궡???쒖궡由?以묐옉吏援?遺곸텞,以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??574-1,37.60446167,127.0974121,2021-10-08,,5,QR,,,,,,,,,
4824, ?곷큺?좏삊 ??以묐옉援??쒖슱?밸퀎??以묐옉援?遊됱슦?щ줈41湲?6 泥?슫紐낃??꾨씪??37.59354401,127.0897903,2021-08-26,,7,QR,,,,,,,,,
4826, ?덊뵆?ъ뒪 硫대ぉ??以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?540,37.57984543,127.0824204,2021-08-28,,8,QR,,,,,,,,,
4827, ?좊궡SK V1?쇳꽣 ??以묐옉援??쒖슱?밸퀎??以묐옉援?以묐옉援??좊궡??줈 111,37.6127243,127.11306,2021-09-23,,20,QR,,,,,,,,,
4834, ?⑸쭏蹂듭??쇳꽣 ??以묐옉援??쒖슱?밸퀎??以묐옉援?以묐옉援??⑸쭏?곕줈 393,37.58686447,127.0953217,2021-10-28,,8,QR,,,,,,,,,
4835, 留앹슦??蹂몄＝ ??以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?467,37.60064316,127.1040497,2021-11-11,,7,QR,,,,,,,,,
4836, ?묒썝??1踰?異쒓뎄,以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦??253-18,37.60655212,127.1070862,2021-12-13,,15,QR,,,,,,,,,
4837, ?묒썝吏援??먮뜲?ㅽ븯????以묐옉援??쒖슱?밸퀎??以묐옉援?遊됲솕?곕줈 301,37.60924149,127.1062088,2021-12-13,,8,QR,,,,,,,,,
4838,?숈썝?ш굅由??됰났?ㅽ뵾?ㅽ뀛 ??以묐옉援??쒖슱?밸퀎??以묐옉援?寃몄옱濡?240 ?됰났?ㅽ뵾?ㅽ뀛,37.58973694,127.0941925,2022-01-03,,7,QR,,,,,,,,,
4840, ?쒖슱??遺곷?蹂묒썝 ??以묐옉援??쒖슱?밸퀎??以묐옉援??묒썝??줈 38 ?쒖슱?쒕턿遺蹂묒썝 諛??쒕┰以묐옉?몄씤?꾨Ц?붿뼇??37.60405731,127.107254,2022-01-12,,7,QR,,,,,,,,,
4830, ?좊궡 ?곕뵒??111????以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??줈1湲?85 ?좊궡?곕뵒???⑥?,37.61727142,127.1085434,2022-01-12,,7,QR,,,,,,,,,
4841,以묓솕?섍꼍怨듭썝,以묐옉援?以묐옉援?以묓솕??381-3,37.60318375,127.0741348,2022-11-01,,15,QR,,,,,,,,,
1302, ?쒖꽦??낃뎄??踰덉텧援????깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈 1 ?쒖꽦??낃뎄??踰덉텧援???37.58876419,127.0063095,2017-06-20,5,,LCD,,,,,,,,,
1303, ?덉븫珥덇탳 ?낃뎄,?깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈13湲?38 ?덉븫珥덇탳,37.59169388,127.012497,2017-06-30,10,,LCD,,,,,,,,,
1304, 留뚰빐怨듭썝,?깅턿援??쒖슱?밸퀎???깅턿援??깅턿濡?132-1 留뚰빐怨듭썝,37.59440231,126.9923096,2017-06-20,10,,LCD,,,,,,,,,
1305, ?깅턿援ъ껌,?깅턿援??쒖슱?밸퀎???깅턿援?蹂대Ц濡?168 ?깅턿援ъ껌,37.58932877,127.0164337,2017-08-03,15,,LCD,,,,,,,,,
1306, ?쒖꽦??낃뎄??踰덉텧援??깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈 2 ?깅턿援??숈냼臾몃룞2媛 2-3,37.58844757,127.0067062,2017-06-22,,10,QR,,,,,,,,,
1308, ?덉븫濡쒗꽣由?踰꾩뒪?뺣쪟?????깅턿援??쒖슱?밸퀎???깅턿援??덉븫濡?69 ?덉븫濡쒗꽣由?踰꾩뒪?뺣쪟??37.58259201,127.0289764,2017-06-20,18,,LCD,,,,,,,,,
1314, ?뺣쫱轅덉뿉洹몃┛1?⑥? 201?????깅턿援??쒖슱?밸퀎???깅턿援??꾨━?묐줈19湲?20 ?깅턿援??뺣쫱??966-62,37.60243988,127.0116882,2017-04-26,8,,LCD,,,,,,,,,
1315, 怨좊젮?щ?遺?띿쨷怨??뺣Ц,?깅턿援??쒖슱?밸퀎???깅턿援?蹂닿뎅臾몃줈29湲?23 ?깅턿援??뺣쫱??966-1,37.60776138,127.0032806,2017-04-26,10,,LCD,,,,,,,,,
1316, 怨좊젮?щ?遺?띿쨷怨?嫄대꼫???깅턿援??쒖슱?밸퀎???깅턿援?蹂닿뎅臾몃줈29湲?23 ?깅턿援??뺣쫱??966-1,37.60726166,127.0028381,2017-04-26,10,,LCD,,,,,,,,,
1318, 湲몄쓬??3踰덉텧援????깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈 248 ?숈냼臾몃줈248,37.60308456,127.0247879,2017-04-26,14,,LCD,,,,,,,,,
1319, 醫낆븫?ш굅由?遺꾩닔?,?깅턿援??쒖슱?밸퀎???깅턿援?醫낆븫濡?147 ?깅턿援??섏썡怨〓룞 104-134,37.6030426,127.0332718,2017-04-26,,10,QR,,,,,,,,,
1321, 援?????醫낆븫?숈??????깅턿援??쒖슱?밸퀎???깅턿援?醫낆븫濡?湲?37-2 ?깅턿援?醫낆븫??12-33,37.59328842,127.0366669,2017-05-11,14,,LCD,,,,,,,,,
1322, ?섎??덈씪?쇳듃?꾪뙆??103?????깅턿援??쒖슱?밸퀎???깅턿援?醫낆븫濡?湲?37-2 ?깅턿援?醫낆븫??12-33,37.59806824,127.0392761,2017-04-26,10,,LCD,,,,,,,,,
1323, ?붽끝???낃뎄 ?↔탳 諛??깅턿援??쒖슱?밸퀎???깅턿援??붽끝濡?吏??107 ?깅턿援?醫낆븫??113-10,37.60043335,127.0402069,2017-04-26,10,,LCD,,,,,,,,,
1325, ?곸썡怨≪뿭 4踰덉텧援??깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?148 ?깅턿援??곸썡怨〓룞 ??-1,37.60580826,127.0477371,2017-04-26,10,,LCD,,,,,,,,,
1326, ?곸썡怨≪뿭 1踰덉텧援??깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?吏??157 ?깅턿援??곸썡怨〓룞 35-9,37.60606766,127.0473175,2017-04-26,10,,LCD,,,,,,,,,
1327, ?곸썡怨≪뿭 3踰덉텧援??깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?吏??157 ?깅턿援??곸썡怨〓룞 26-1,37.60734177,127.0506821,2017-04-26,10,,LCD,,,,,,,,,
1328, ?붽끝??3踰덉텧援??깅턿援??쒖슱?밸퀎???깅턿援??붽끝濡?吏??107 ?깅턿援??섏썡怨〓룞 37-4,37.6026268,127.0416336,2017-06-27,10,,LCD,,,,,,,,,
1332, ?앷퀎??5踰덉텧援?嫄대꼫???깅턿援??쒖슱?밸퀎???몄썝援??붾옉濡?吏??347-1 ?깅턿援??앷???134-4,37.61355591,127.0660934,2017-04-26,10,,LCD,,,,,,,,,
1333, ?앷?珥덈벑?숆탳 ???깅턿援??쒖슱?밸퀎???깅턿援??뚭낭?대줈22湲?21 ?깅턿援??앷???202-3,37.61052322,127.0597992,2017-04-26,20,,LCD,,,,,,,,,
1334, ?앷??숈＜誘쇱꽱?????깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?296 ?깅턿援??앷???384-2,37.61299896,127.0613098,2017-04-26,10,,LCD,,,,,,,,,
1336, ?깅턿3援????깅턿援??쒖슱?밸퀎???깅턿援?蹂대Ц濡?192 ?깅턿3援???37.59125137,127.0140076,2017-11-13,30,,LCD,,,,,,,,,
1337, ?덉븫?깅떦 ???깅턿援??쒖슱?밸퀎???깅턿援??몄큿濡?湲?120 ?덉븫?깅떦 ??37.59038162,127.0171356,2017-11-13,13,,LCD,,,,,,,,,
1338, ?⑸Ц2援????깅턿援??쒖슱?밸퀎???깅턿援??몄큿濡?湲?24 ?⑸Ц2援???37.5868988,127.020752,2017-11-13,15,,LCD,,,,,,,,,
1339, ?쇱꽦?꾩옄?쒕퉬???깅턿?쇳꽣,?깅턿援??쒖슱?밸퀎???깅턿援??붽퀎濡?28 ?쇱꽦?꾩옄?쒕퉬???깅턿?쇳꽣,37.610569,127.0335083,2017-11-13,9,,LCD,,,,,,,,,
1340, 愿묒슫珥덈벑?숆탳 ???깅턿援??쒖슱?밸퀎???깅턿援??μ쐞??134-27,37.61784363,127.0550003,2017-11-13,11,,LCD,,,,,,,,,
1342, ?깅턿?쇳꽣 ???깅턿援??쒖슱?밸퀎???깅턿援??깅턿濡?1湲?32 ?깅턿?쇳꽣 ??37.59261703,126.9979324,2017-11-13,10,,LCD,,,,,,,,,
1343, ?쒖꽦?7踰덉텧援????깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈 11 ?쒖꽦?7踰덉텧援???37.58924866,127.0073776,2017-11-13,8,,LCD,,,,,,,,,
1344, ?꾨━?묒떆?ㅼ꽱?????깅턿援??쒖슱?밸퀎???깅턿援??꾨━?묐줈 82 ?꾨━?묒떆?ㅼ꽱????37.60028839,127.0137024,2017-11-13,10,,LCD,,,,,,,,,
1346, 湲몄쓬8怨⑥뼱由곗씠怨듭썝 ???깅턿援??쒖슱?밸퀎???깅턿援?湲몄쓬濡?3湲?22 湲몄쓬8怨⑥뼱由곗씠怨듭썝 ??37.60897827,127.0202484,2017-11-13,15,,LCD,,,,,,,,,
1347, 湲몄쓬?섎??덉븘?뚰듃817???곴? ???깅턿援??쒖슱?밸퀎???깅턿援?湲몄쓬濡?33 湲몄쓬?섎??덉븘?뚰듃817???곴? ??37.60710526,127.0214996,2017-11-13,10,,LCD,,,,,,,,,
1348, ?깅턿?쒖씪?덈쭏?꾧툑怨?蹂몄젏 ???깅턿援??쒖슱?밸퀎???깅턿援?湲몄쓬濡?20 ?깅턿?쒖씪?덈쭏?꾧툑怨?蹂몄젏 ??37.60475159,127.0227585,2017-11-13,12,,LCD,,,,,,,,,
1349, ?붽퀎2援?踰꾩뒪?뺣쪟?????깅턿援??쒖슱?밸퀎???깅턿援??쒖쿇濡?01湲?18 ?붽퀎2援?踰꾩뒪?뺤쑀????37.62382889,127.0502014,2017-11-13,10,,LCD,,,,,,,,,
1351, ?덉븫2援????깅턿援??쒖슱?밸퀎???깅턿援??덉븫濡?17 SK?쒖궪二쇱쑀????37.5794487,127.0241928,2017-11-13,8,,LCD,,,,,,,,,
1352, e ?명븳?몄긽 蹂대Ц?꾪뙆?????깅턿援??쒖슱?밸퀎???깅턿援??숈궛湲?255 e ?명븳?몄긽 蹂대Ц?꾪뙆????37.58388138,127.0170975,2017-11-13,8,,LCD,,,,,,,,,
1353, 湲덊샇?댁슱由쇱꽱?고옄 ???깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈34湲?73 湲덊샇?댁슱由쇱꽱?고옄 ??37.60083008,127.0235519,2017-11-13,8,,LCD,,,,,,,,,
1354, 怨좊젮??숆탳 2踰덉텧援??깅턿援??쒖슱?밸퀎???깅턿援?醫낆븫濡?吏??1 怨좊젮??숆탳 2踰덉텧援?37.5907135,127.0361939,2017-11-28,22,,LCD,,,,,,,,,
1355, 蹂대Ц2援??깅턿援??쒖슱?밸퀎???깅턿援?蹂대Ц濡?0湲?29 蹂대Ц2援?37.58869934,127.0189133,2017-12-22,25,,LCD,,,,,,,,,
1357, 遺곹븳?곕낫援?Ц???깅턿援??쒖슱?밸퀎???깅턿援?蹂닿뎅臾몃줈 91 遺곹븳?곕낫援?Ц??37.61207199,127.0081329,2018-02-26,10,,LCD,,,,,,,,,
1358, ?뺣쫱?꾩꽌愿 ???깅턿援??쒖슱?밸퀎???깅턿援?蹂닿뎅臾몃줈 7-10 ?뺣쫱?꾩꽌愿 ??37.60478973,127.010582,2018-02-26,7,,LCD,,,,,,,,,
1359, ?μ쐞?댄???轅덉뿉 ??肄붿삤濡??섎뒛梨????깅턿援??쒖슱?밸퀎???깅턿援??붽퀎濡?172 ?μ쐞?댄???轅덉뿉 ??肄붿삤濡??섎뒛梨???37.61980057,127.0450974,2018-02-26,8,,LCD,,,,,,,,,
1360, ?뺣쫱???깅턿援??쒖슱?밸퀎???깅턿援??뺣쫱濡?272 ?뺣쫱??37.60309601,127.013504,2018-02-26,10,,LCD,,,,,,,,,
1361, ?띿씡以묎퀬 ?낃뎄,?깅턿援??쒖슱?밸퀎???깅턿援??깅턿??142-1,37.59296799,127.0022354,2018-02-26,20,,LCD,,,,,,,,,
1362, 蹂대Ц??踰덉텧援????깅턿援??쒖슱?밸퀎???깅턿援?蹂대Ц濡?112-2,37.58519745,127.0196686,2018-11-02,,12,QR,,,,,,,,,
1363, 蹂대Ц4援??멸렐,?깅턿援??쒖슱?밸퀎???깅턿援?蹂대Ц濡?2湲?28 蹂대Ц4援??멸렐,37.58375168,127.0219498,2018-11-04,25,,LCD,,,,,,,,,
1364, ?깅턿??移섏븞?쇳꽣 ???깅턿援??쒖슱?밸퀎???깅턿援??깅턿濡?25 ?깅턿??移섏븞?쇳꽣 ??37.59017181,127.0040894,2018-11-02,10,,LCD,,,,,,,,,
1365, ?좎옞?⑥? ???깅턿援??쒖슱?밸퀎???깅턿援??깅턿濡?102-10 ?좎옞?⑥? ??37.5933609,126.9990921,2018-10-27,10,,LCD,,,,,,,,,
1366, ?쇱떊珥덈벑?숆탳 ???깅턿援??쒖슱?밸퀎???깅턿援??붽끝濡?74 ?쇱떊珥덈벑?숆탳 ??37.59972,127.0403824,2018-10-26,10,,LCD,,,,,,,,,
1367, 湲몄쓬臾명솕蹂듯빀誘몃뵒?댁꽱???깅턿援??쒖슱?밸퀎???깅턿援?湲몄쓬濡?湲?6 湲몄쓬?댄????⑥??섎????곴?,37.60404587,127.0226593,2018-11-02,10,,LCD,,,,,,,,,
1368, ?깆떊?щ??낃뎄 援먯감濡??깅턿援??쒖슱?밸퀎???깅턿援?蹂대Ц濡?4湲?87 ?깆떊?щ??낃뎄 援먯감濡?37.59148026,127.0201035,2018-11-02,10,,LCD,,,,,,,,,
1370, 蹂듭옄?щ옉 ?쇱젙??吏??깅턿援??쒖슱?밸퀎???깅턿援??깅턿濡?132-4 蹂듭옄?щ옉 ?쇱젙??吏?37.59453964,126.9952087,2018-10-27,10,,LCD,,,,,,,,,
1372, KEB???怨좊????깅턿援??쒖슱?밸퀎???깅턿援??몄큿濡?113 KEB???怨좊???37.58644485,127.031601,2018-10-24,,20,QR,,,,,,,,,
1373, ?깅턿援щ낫嫄댁냼 嫄대꼫???깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?63 ?깅턿援щ낫嫄댁냼 嫄대꼫??37.60229111,127.0389786,2018-10-26,,8,QR,,,,,,,,,
1375, ?앸챸???꾪솕 醫낇빀蹂듭?愿 ??援먯감濡??깅턿援??쒖슱?밸퀎???깅턿援??ㅽ뙣?곕줈 21 ?앸챸???꾪솕 醫낇빀蹂듭?愿 ??援먯감濡?37.60390854,127.0373764,2018-12-27,20,,LCD,,,,,,,,,
1376, ?쒓뎅怨쇳븰湲곗닠?곌뎄??以묐Ц,?깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?4湲?5 ?쒓뎅怨쇳븰湲곗닠?곌뎄???뺣Ц,37.59732056,127.043808,2019-05-21,,7,QR,,,,,,,,,
1377, ?쒓뎅怨쇳븰湲곗닠?곌뎄??遺곷Ц,?깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?4湲?5 ?쒓뎅怨쇳븰湲곗닠?곌뎄???꾨Ц,37.60395813,127.0453415,2019-05-21,10,,LCD,,,,,,,,,
1379,湲몄쓬?댄??댄뫖瑜댁??ㅼ븘?뚰듃 3?⑥?,?깅턿援??쒖슱?밸퀎???깅턿援?湲몄쓬濡?3湲?39 湲몄쓬?댄???37.60935974,127.0181732,2020-03-26,,10,QR,,,,,,,,,
1380,?붽끝??5踰덉텧援????깅턿援??쒖슱?밸퀎???깅턿援??섏썡怨〓룞 96-248,37.60108566,127.0412369,2020-03-30,,10,QR,,,,,,,,,
1381,?앷퀎??4踰덉텧援????깅턿援??쒖슱?밸퀎???깅턿援??앷???375-97,37.61478424,127.0670013,2020-03-25,,18,QR,,,,,,,,,
1382,?섎??덉썡怨≪븘?뚰듃 ?낃뎄,?깅턿援??쒖슱?밸퀎???깅턿援??섏썡怨〓룞 225-5,37.60866547,127.0362701,2020-03-26,,10,QR,,,,,,,,,
1384,?깆떊?щ??낃뎄??5踰덉텧援??깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃룞6媛 140-5,37.59282684,127.0162888,2020-03-28,,13,QR,,,,,,,,,
1385,?깆떊?щ??낃뎄??3踰덉텧援????깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈 98 ?쒖씪???37.59236526,127.0162888,2020-06-17,,10,QR,,,,,,,,,
1386,?숈꽑怨좉?李⑤룄 珥덉엯,?깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃줈 130,37.59415817,127.0189667,2020-03-28,,10,QR,,,,,,,,,
1388, ?덉븫珥덇탳?낃뎄 踰꾩뒪?뺣쪟???쒖꽦??낃뎄??諛⑸㈃),?깅턿援??쒖슱?밸퀎???깅턿援??숈냼臾몃룞3媛 66-1,37.59088135,127.0117035,2020-03-28,,10,QR,,,,,,,,,
1390,?앷??섎??덉븘?몃━移??깅턿援??쒖슱?밸퀎???깅턿援??앷???323-2,37.60646057,127.0616226,2020-05-05,,10,QR,,,,,,,,,
1391,?깅턿泥?냼?꾩꽱???깅턿援??쒖슱?밸퀎???깅턿援??μ쐞??322-8,37.61701202,127.0561676,2020-03-24,,10,QR,,,,,,,,,
1392,?덉븫?쇱꽦?띾┝?꾪뙆???깅턿援??쒖슱?밸퀎???깅턿援??덉븫??632-6,37.5970993,127.0226288,2020-03-27,,10,QR,,,,,,,,,
1393,?덉븫?↔탳 ?섎떒,?깅턿援??쒖슱?밸퀎???깅턿援??덉븫??51-10,37.59802628,127.0214081,2020-05-05,,10,QR,,,,,,,,,
1394,湲몄쓬?댄????섎????⑥?,?깅턿援??쒖슱?밸퀎???깅턿援??뺣쫱濡?243,37.60241699,127.0197144,2020-03-27,,10,QR,,,,,,,,,
1395,?섎??덉옣?꾪룷?덉뭅?댄떚(102??,?깅턿援??쒖슱?밸퀎???깅턿援??μ쐞??143-12,37.61817932,127.0518341,2020-03-25,,20,QR,,,,,,,,,
1396,?섎??덉옣?꾪띁?ㅽ듃?섏씠(513??,?깅턿援??쒖슱?밸퀎???깅턿援??μ쐞??201-6,37.61844254,127.0514526,2020-03-25,,30,QR,,,,,,,,,
4406, ?κ끝珥덈벑?숆탳 ???깅턿援??쒖슱?밸퀎???깅턿援??μ쐞??237-132,37.61745453,127.0484467,2021-04-12,,10,QR,,,,,,,,,
4408, ?뚭낭?댁뿭 ???깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?吏??243,37.61131287,127.0575943,2021-04-27,,10,QR,,,,,,,,,
4411, ?숈궛?대┛?닿났?????깅턿援??쒖슱?밸퀎???깅턿援??깅턿援??섏썡怨〓룞 96-78,37.60623932,127.0346603,2021-07-15,,5,QR,,,,,,,,,
4414, ?덉븫??3踰?異쒓뎄,?깅턿援??쒖슱?밸퀎???깅턿援?怨좊젮?濡?104-1,37.58625031,127.0309525,2021-10-01,,8,QR,,,,,,,,,
4415, 誘몄븘珥덇탳踰꾩뒪?밴컯???깅턿援??쒖슱?밸퀎???깅턿援??깅턿援?湲몄쓬??1261-535,37.61207962,127.0219803,2021-10-27,,7,QR,,,,,,,,,
4417, ?깅턿泥?냼?꾨Ц?붿쓽吏??깅턿援??쒖슱?밸퀎???깅턿援??깅턿援??붿깦濡?107,37.61566925,127.0087662,2022-02-11,,10,QR,,,,,,,,,
4418, 醫낆븫???숇뜒?щ? ???앺솢愿 ???깅턿援??쒖슱?밸퀎???깅턿援??깅턿援?醫낆븫濡?123,37.60108948,127.0333176,2022-02-11,,8,QR,,,,,,,,,
4419, ?깅턿援??쒖삁醫?罹좏띁??蹂멸?,?깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?2湲?146-37 ?쒓뎅?덉닠醫낇빀?숆탳,37.60665131,127.0561829,2022-01-17,,6,QR,,,,,,,,,
4420, ?깅턿援??쒖삁醫?罹좏띁??蹂꾧?,?깅턿援??쒖슱?밸퀎???깅턿援??붾옉濡?2湲?146-20 臾명솕?ъ껌?섎쫱吏援ш?由ъ냼,37.60289764,127.0584793,2022-01-17,,6,QR,,,,,,,,,
4421, 濡?뜲罹먯뒳?대씪?쒖븘 ?낃뎄 ???깅턿援??쒖슱?밸퀎???깅턿援?湲몄쓬??1289-3,37.60668945,127.0258942,2022-10-18,,10,QR,,,,,,,,,
1501, 誘몄븘??3踰?4踰?異쒓뎄 ?ъ씠""","媛뺣턿援?""?쒖슱?밸퀎??媛뺣턿援??꾨큺濡?196 誘몄븘??3","4踰?異쒓뎄 ?ъ씠""",37.62607956,127.0264816,2017-08-03,9,,LCD
1503, 媛뺣턿援ъ껌?ш굅由??섏쑀??8踰덉텧援?,媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??꾨큺濡?355,37.63926315,127.0267258,2017-05-11,14,,LCD,
1504, ?쇱뼇?쒖옣?ㅺ굅由?媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??쇱뼇濡?234 ?ㅼ씠???쇱뼇?쒖옣??37.62415695,127.0186234,2017-05-11,10,,LCD,,,
1506, 媛뺣턿臾명솕?덉닠?뚭?,媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??쇨컖?곕줈 85 媛뺣턿臾명솕?덉닠?뚭?,37.64032745,127.0133591,2017-05-11,15,,LCD,
1509, ?쒖슱遺곷??섎룄?ъ뾽??媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??쒖쿇濡?935 踰덈룞 386-17,37.63437653,127.0357513,2017-06-22,10,,LCD,,
1510, 踰덈룞二쇨났5?⑥? 愿由ъ궗臾댁냼 ??媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??ㅽ쁽濡?5留덇만 27 踰덈룞 230,37.63371658,127.0355148,2017-06-22,10,,LCD,,
1511, 踰덈룞 湲덊샇?댁슱由쇱븘?뚰듃102?숈븵,媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??ㅽ쁽濡?1湲?85-7 踰덈룞 656-2,37.63112259,127.0360336,2017-06-22,9,,LCD,
1512, 媛뺣턿以묓븰援???媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??쒖쿇濡?50湲?67 ?섏쑀??694-2,37.64473724,127.0265656,2017-06-22,20,,LCD,,
1513, 媛뺣턿援ъ껌 ?룻렪,媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??꾨큺濡?9湲?13 ?섏쑀??192-59,37.63967133,127.0251999,2017-06-22,20,,LCD,
1514, 媛뺣턿援ъ껌 ?ш굅由?踰꾩뒪?뺣쪟????媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??쒖쿇濡?1009 媛뺣턿援ъ껌 ?ш굅由?踰꾩뒪?뺣쪟??37.63880539,127.0283585,2017-05-11,10,,LCD,,,
1515, ?≪쿇??二쇰??쇳꽣,媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??붿깦濡?284 ?≪쿇??二쇰??쇳꽣,37.61828613,127.0240479,2017-05-11,10,,LCD,
1516, ?곗씠珥덈벑?숆탳 ?꾨Ц ??媛뺣턿援??쒖슱?밸퀎??媛뺣턿援??섏쑀??409-131,37.63858795,127.0159073,2017-05-11,10,,LCD,,
